16:06:01.127 [main] INFO  c.b.launchers.LaunchMavenCommand - Executing maven archetype command - browserstack-sdk-archetype-integrate
16:06:01.176 [main] INFO  c.b.launchers.LaunchMavenCommand - The maven properties for launcher are [archetypeVersion=1.5, archetypeGroupId=com.browserstack, archetypeArtifactId=browserstack-sdk-archetype-integrate, BROWSERSTACK_ACCESS_KEY=Xcsw9p8RgpyzbtgXrSvo, groupId=com.browserstack, artifactId=java-archetype-integrate, BROWSERSTACK_USERNAME=rishikhanna_pe6DWF, BROWSERSTACK_FRAMEWORK=java, BUILD_NAME=browserstack build, version=1.0, PROJECT_NAME=Translator, BROWSERSTACK_SOURCE=java:eclipse:v1.0.10]
16:06:01.206 [Worker-229: Launching mavenrun-741db04e-eebc-41e7-86cf-12ad976b3c67] INFO  c.b.BrowserStackPluginActivator - The previous launch removed.
16:06:40.168 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Existing javaagentArgline (BROWSERSTACK_JAVAAGENT_ARGLINE) in plugin prefs is 
16:06:40.171 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Prefs Keys []
16:06:40.172 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The environment variables for the launch configuration are {BROWSERSTACK_EXEC_SOURCE=eclipse/1.0.10}
16:06:40.177 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The previous launch removed.
16:15:38.413 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Existing javaagentArgline (BROWSERSTACK_JAVAAGENT_ARGLINE) in plugin prefs is 
16:15:38.427 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Prefs Keys []
16:15:38.428 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The environment variables for the launch configuration are {BROWSERSTACK_EXEC_SOURCE=eclipse/1.0.10}
16:15:38.434 [Worker-226: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The previous launch removed.
16:16:39.896 [Worker-235: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Existing javaagentArgline (BROWSERSTACK_JAVAAGENT_ARGLINE) in plugin prefs is 
16:16:39.901 [Worker-235: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Prefs Keys []
16:16:39.902 [Worker-235: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The environment variables for the launch configuration are {BROWSERSTACK_EXEC_SOURCE=eclipse/1.0.10}
16:16:39.911 [Worker-235: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - The previous launch removed.
16:18:18.828 [Worker-232: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Existing javaagentArgline (BROWSERSTACK_JAVAAGENT_ARGLINE) in plugin prefs is 
16:18:18.842 [Worker-232: Launching OpinionTests.retrieveTitles] INFO  c.b.BrowserStackPluginActivator - Prefs Keys []
